CVE-2004-0971,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2005-1119,sudo,1.8.10p3-1+deb8u3-
CVE-2005-2541,tar,1.27.1-2+deb8u1-
CVE-2007-5686,login,1:4.2-3+deb8u3-
,passwd,1:4.2-3+deb8u3-
CVE-2007-6755,openssl,1.0.1t-1+deb8u6-
CVE-2008-4677,vim,2:7.4.488-7+deb8u3-
CVE-2009-5155,libc-bin,2.19-18+deb8u7-
,libc-dev-bin,2.19-18+deb8u9-
,libc6,2.19-18+deb8u9-
,libc6-dev,2.19-18+deb8u9-
,locales,2.19-18+deb8u7-
,multiarch-support,2.19-18+deb8u7-
CVE-2010-0928,openssl,1.0.1t-1+deb8u6-
CVE-2010-2596,libtiff5,4.0.3-12.3+deb8u3-
CVE-2010-4051,libc-bin,2.19-18+deb8u7-
,libc-dev-bin,2.19-18+deb8u9-
,libc6,2.19-18+deb8u9-
,libc6-dev,2.19-18+deb8u9-
,locales,2.19-18+deb8u7-
,multiarch-support,2.19-18+deb8u7-
CVE-2010-4052,libc-bin,2.19-18+deb8u7-
,libc-dev-bin,2.19-18+deb8u9-
,libc6,2.19-18+deb8u9-
,libc6-dev,2.19-18+deb8u9-
,locales,2.19-18+deb8u7-
,multiarch-support,2.19-18+deb8u7-
CVE-2010-4651,patch,2.7.5-1-
CVE-2010-4756,libc-bin,2.19-18+deb8u7-
,libc-dev-bin,2.19-18+deb8u9-
,libc6,2.19-18+deb8u9-
,libc6-dev,2.19-18+deb8u9-
,locales,2.19-18+deb8u7-
,multiarch-support,2.19-18+deb8u7-
CVE-2011-3374,apt,1.0.9.8.4-
CVE-2011-3389,libgnutls-deb0-28,3.3.8-6+deb8u4-
CVE-2011-4116,perl,5.20.2-3+deb8u6-
CVE-2012-0039,libglib2.0-0,2.42.1-1+b1-
CVE-2013-0340,libexpat1,2.1.0-6+deb8u3-
CVE-2013-4235,login,1:4.2-3+deb8u3-
,passwd,1:4.2-3+deb8u3-
CVE-2013-4392,systemd,215-17+deb8u6-
CVE-2014-8127,libtiff5,4.0.3-12.3+deb8u3-
CVE-2014-8130,libtiff5,4.0.3-12.3+deb8u3-
CVE-2014-9483,emacs24-bin-common,24.4+1-5-
,emacs24-common,24.4+1-5-
,emacs24-nox,24.4+1-5-
CVE-2014-9488,less,458-3-
CVE-2014-9761,libc-bin,2.19-18+deb8u7-
,libc-dev-bin,2.19-18+deb8u9-
,libc6,2.19-18+deb8u9-
,libc6-dev,2.19-18+deb8u9-
,locales,2.19-18+deb8u7-
,multiarch-support,2.19-18+deb8u7-
CVE-2014-9939,binutils,2.25-5+deb8u1-
CVE-2015-1258,libvpx1,1.3.0-3-
CVE-2015-2694,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2-
,libk5crypto3,1.12.1+dfsg-19+deb8u2-
,libkrb5-3,1.12.1+dfsg-19+deb8u2-
,libkrb5support0,1.12.1+dfsg-19+deb8u2-
CVE-2015-3164,xserver-common,2:1.16.4-1-
,xvfb,2:1.16.4-1-
CVE-2015-3217,libpcre3,2:8.35-3.3+deb8u4-
